Location,Pctchange
AL,-9.4
AL,-2.3
AL,23.1
AL,8.3
AL,20.4
AL,17.3
AL,6.4
AL,16.8
AL,-14.3
AL,7.3
AL,-2.7
AL,9
AL,11
AL,-3
AL,7.1
AL,31.3
AL,-9.1
AL,21
AL,-1.5
AL,21.2
AL,19.3
AL,11.8
AL,29.3
AL,5
AL,7.1
AL,-0.7
AL,6.7
AL,-2
AL,4.3
AL,-3.2
AL,20.9
AL,9.5
AL,12.2
AL,14.5
AL,23.3
AL,13.1
AL,0.4
AL,4.9
AL,5.5
AL,4
AL,-3.5
AL,4
AL,5.7
AL,19.7
AL,6.9
AL,2.7
AL,13.2
AL,-2.6
AL,23.5
AL,7.8
AL,5.6
AL,9
AL,6.2
AL,8.3
AL,24.2
AL,11.5
AL,7.4
AL,-0.1
AL,-6.2
AL,2.4
AL,2.2
AL,5.6
AL,7.6
AL,49.9
AL,-4.2
AL,3.2
AL,13.1
AK,-28.9
AK,-32.1
AK,10.8
AK,-2.5
AK,-7.2
AK,-7
AK,-2
AK,-4
AK,4.3
AK,-9.3
AK,-0.1
AK,-6.7
AK,-21.7
AK,-6
AK,-3.4
AK,-6.4
AK,-7.7
AK,-6.3
AK,-1.7
AK,-2.2
AK,-19.9
AK,0.3
AK,-7.3
AK,19.5
AK,-1.5
AK,-9.2
AK,-27.3
AK,-5.4
AK,-6.9
AZ,15.2
AZ,-9.5
AZ,-1
AZ,30
AZ,6.8
AZ,11.6
AZ,23.1
AZ,2.8
AZ,0.3
AZ,8.8
AZ,0.1
AZ,14.4
AZ,-7.6
AZ,5.2
AZ,24
AR,14.2
AR,21.5
AR,11.1
AR,-5.2
AR,27.4
AR,27.7
AR,24.7
AR,30.4
AR,7.8
AR,8.4
AR,-3.2
AR,2.4
AR,14.8
AR,12.5
AR,15.5
AR,7.4
AR,9.8
AR,7
AR,10.5
AR,21.3
AR,18.3
AR,15.5
AR,9.9
AR,16.4
AR,11.4
AR,14
AR,18.4
AR,-2.6
AR,9.6
AR,15.4
AR,13
AR,17.9
AR,11.6
AR,10.2
AR,20.4
AR,27.2
AR,22.7
AR,13.4
AR,11.6
AR,21.7
AR,18.1
AR,11.7
AR,3.6
AR,24.9
AR,22.8
AR,20.8
AR,20
AR,18.1
AR,4.9
AR,16.8
AR,24.4
AR,22.8
AR,15.5
AR,-3.8
AR,4.6
AR,25.1
AR,11.1
AR,14.3
AR,10
AR,6.6
AR,1
AR,10
AR,14.2
AR,11
AR,11.9
AR,24.3
AR,10.3
AR,6.3
AR,2.4
AR,17.5
AR,5.7
AR,51.4
AR,21.1
AR,17.4
AR,23.5
CA,-12.9
CA,25.3
CA,23.5
CA,28.7
CA,20.7
CA,18.7
CA,-7.3
CA,5.4
CA,2.5
CA,10.7
CA,26.7
CA,36.5
CA,-5.1
CA,-0.4
CA,4.3
CA,10.3
CA,11.1
CA,7.7
CA,-2.6
CA,-6.7
CA,-19.6
CA,16
CA,9.5
CA,6.9
CA,5.2
CA,-3.4
CA,-0.1
CA,-5.1
CA,0.2
CA,-4
CA,-13.1
CA,6
CA,-3.8
CA,-0.2
CA,-1.4
CA,-4.1
CA,-4.4
CA,-0.9
CA,5.5
CA,-10
CA,-15.4
CA,-10.8
CA,-7.1
CA,-16.6
CA,10.2
CA,1.9
CA,17.1
CA,-1.3
CA,-5.7
CA,10.9
CA,6.5
CA,28.3
CA,20
CA,3.7
CA,18.2
CA,-15
CA,4.4
CA,9.7
CO,-5.9
CO,7.1
CO,0.2
CO,0.9
CO,8.5
CO,15.3
CO,3.9
CO,-18.3
CO,-4.8
CO,-0.4
CO,3.3
CO,7.1
CO,4.4
CO,15.1
CO,1.1
CO,11.6
CO,-15.1
CO,0.2
CO,1.6
CO,-9.5
CO,6.4
CO,19.5
CO,6.7
CO,1.9
CO,4.8
CO,0.8
CO,-5.5
CO,-1.6
CO,7.3
CO,3.3
CO,5.1
CO,8.9
CO,-1.3
CO,-4.2
CO,0.6
CO,4.1
CO,5.4
CO,11.2
CO,10.3
CO,13
CO,0.8
CO,12.3
CO,-0.9
CO,-2.7
CO,2.4
CO,17.3
CO,-13
CO,1.3
CO,7.2
CO,-11
CO,7.7
CO,-3.4
CO,9.6
CO,-0.1
CO,0.7
CO,-1.8
CO,-5.4
CO,-11.9
CO,13.4
CO,-4.9
CO,11
CO,2.6
CO,-2.8
CO,5
CT,-11.6
CT,-5.5
CT,-4.7
CT,-7.1
CT,-3.2
CT,-7.5
CT,-7.2
CT,-5.1
DE,-5.1
DE,-5.1
DE,-7.9
DC,4.2
FL,10.3
FL,8.9
FL,22.5
FL,3.1
FL,11.1
FL,-8.6
FL,18.8
FL,7.8
FL,35.2
FL,-0.5
FL,5
FL,9.8
FL,5.5
FL,15
FL,7.6
FL,8.7
FL,14.3
FL,22.6
FL,6.5
FL,8.2
FL,16
FL,25.4
FL,11.2
FL,16.3
FL,16.8
FL,22.4
FL,32.4
FL,-6.8
FL,20.9
FL,3.7
FL,21.5
FL,18.9
FL,18.1
FL,13.9
FL,3.1
FL,16.1
FL,14.3
FL,19.1
FL,13.5
FL,-2.7
FL,17.7
FL,11.3
FL,-7.2
FL,4.4
FL,12.8
FL,12.1
FL,16.2
FL,-0.1
FL,-2.9
FL,-2.7
FL,10.6
FL,-0.1
FL,12.6
FL,4.6
FL,-3.6
FL,7.9
FL,0.9
FL,9
FL,4.6
FL,19.9
FL,12.8
FL,17.9
FL,9.6
FL,8.7
FL,23.6
FL,4.3
FL,21.1
GA,12.4
GA,15.8
GA,28.5
GA,18.4
GA,15.7
GA,11.3
GA,-1.6
GA,20.6
GA,32.5
GA,21.8
GA,-0.9
GA,16.3
GA,30.6
GA,8.1
GA,12.7
GA,17.3
GA,9.9
GA,8.1
GA,22.1
GA,12.9
GA,14.4
GA,10.7
GA,5
GA,19.2
GA,10.2
GA,12.1
GA,21.1
GA,-3.8
GA,14
GA,17.4
GA,8.3
GA,27.6
GA,-11.4
GA,38.7
GA,8
GA,-10
GA,28.6
GA,10
GA,13.1
GA,13.1
GA,8.5
GA,4.6
GA,16.6
GA,-5.4
GA,5.9
GA,16.3
GA,7.5
GA,2.9
GA,33.2
GA,8.5
GA,5.7
GA,14.3
GA,22.3
GA,16
GA,8.2
GA,-0.5
GA,26.5
GA,4.6
GA,24.5
GA,-15.4
GA,24.5
GA,22.7
GA,21.9
GA,12.1
GA,17.8
GA,9.1
GA,-5.3
GA,7.9
GA,1.5
GA,23.6
GA,3.9
GA,9.4
GA,14.2
GA,14.1
GA,8
GA,23.1
GA,37.7
GA,8.3
GA,9.2
GA,21.6
GA,27.2
GA,10
GA,26.8
GA,7.2
GA,10.1
GA,12.6
GA,23.9
GA,23.8
GA,31.1
GA,9.1
GA,9.6
GA,9
GA,15.6
GA,22.2
GA,20
GA,14.4
GA,7.5
GA,13.3
GA,23.2
GA,33.5
GA,12.2
GA,0.8
GA,2.5
GA,0.8
GA,8.3
GA,29.7
GA,-0.5
GA,-4
GA,11
GA,7.2
GA,-2.9
GA,13.9
GA,23
GA,9
GA,6.6
GA,13.5
GA,6.4
GA,18.3
GA,4.8
GA,22.1
GA,32.4
GA,10.2
GA,2.6
GA,7
GA,17.7
GA,13
GA,14.3
GA,10.5
GA,16.5
GA,18.2
GA,16.2
GA,15.8
GA,3.7
GA,8.5
GA,15.5
GA,13.1
GA,37
GA,8.1
GA,13.5
GA,13.7
GA,27.1
GA,25.6
GA,22.5
GA,15.3
GA,18.9
GA,10.3
GA,5.2
GA,30.5
GA,24.8
GA,19
GA,18.5
GA,10.1
GA,6
GA,10.7
GA,16.1
GA,13.8
GA,9.4
GA,20.3
GA,13.7
HI,30
HI,9.5
HI,0
HI,-9.1
HI,3.7
ID,-3.8
ID,-5.2
ID,0
ID,9.6
ID,1.2
ID,5.3
ID,-12.9
ID,-7.4
ID,-10.5
ID,13.9
ID,-9
ID,4.8
ID,-12.2
ID,6.3
ID,6.2
ID,2.4
ID,2
ID,-2
ID,-2.3
ID,-3.6
ID,6.2
ID,-0.5
ID,0.7
ID,-10.6
ID,-0.9
ID,9.7
ID,-6.3
ID,-5.8
ID,-6.5
ID,4.3
ID,-4.4
ID,-11.7
ID,0.4
ID,0.4
ID,-6.6
ID,7.1
ID,-2.7
ID,1.9
ID,-3.4
ID,-3.7
ID,-2.5
ID,-2.4
ID,-5.9
ID,-6.2
IL,13.5
IL,12.1
IL,18
IL,7.5
IL,14.2
IL,12.6
IL,5.6
IL,10.3
IL,12.4
IL,4
IL,-1.3
IL,3.7
IL,15.4
IL,3.4
IL,6.9
IL,-5.7
IL,4.7
IL,-0.2
IL,-0.7
IL,18.7
IL,-2.5
IL,-4
IL,-2
IL,18.2
IL,-4.2
IL,7.9
IL,4.9
IL,15.7
IL,28.3
IL,14.9
IL,7.9
IL,-5.1
IL,4.5
IL,18.4
IL,6.8
IL,22.9
IL,24.2
IL,13.2
IL,14
IL,4.3
IL,13
IL,8.1
IL,0.4
IL,7.8
IL,-0.1
IL,21.4
IL,-11.8
IL,19.7
IL,-11.6
IL,0.8
IL,6.1
IL,10.3
IL,-2.4
IL,13.9
IL,31.7
IL,-9.4
IL,10.4
IL,1.8
IL,1.6
IL,9.2
IL,9.2
IL,10
IL,16.8
IL,6.9
IL,3.2
IL,11.1
IL,4.5
IL,10.5
IL,14.2
IL,6.1
IL,12.4
IL,14
IL,3.8
IL,5
IL,14.3
IL,2.6
IL,12
IL,6.9
IL,6.3
IL,12.8
IL,-1
IL,9.5
IL,14.9
IL,6.5
IL,29
IL,6.7
IL,1.6
IL,16.1
IL,12.6
IL,8.2
IL,21.4
IL,-5.7
IL,-0.2
IL,25.3
IL,0.2
IL,9.7
IL,12.4
IL,14.4
IL,-3.5
IL,0.7
IL,9.9
IL,3.7
IN,8.4
IN,19.3
IN,5.6
IN,3.3
IN,7.5
IN,-7.5
IN,0.1
IN,-8.9
IN,-9.3
IN,8.7
IN,-5.8
IN,-4.4
IN,21.1
IN,14.9
IN,2
IN,2.8
IN,13.8
IN,9.5
IN,10.9
IN,5.5
IN,22.3
IN,1.3
IN,-8.1
IN,4.3
IN,1.1
IN,16.2
IN,11.6
IN,4.3
IN,-6.1
IN,-8.6
IN,2.1
IN,-9.1
IN,10.3
IN,6.2
IN,9.1
IN,2.2
IN,7.3
IN,-0.7
IN,-5.1
IN,10.2
IN,1
IN,1.5
IN,13.3
IN,6.9
IN,4.5
IN,9.6
IN,5.1
IN,4.6
IN,2.6
IN,9.9
IN,11.4
IN,-0.8
IN,4.4
IN,-1.9
IN,2.5
IN,2.7
IN,18.9
IN,-6.7
IN,9.9
IN,1.9
IN,-10.6
IN,24.3
IN,7.6
IN,2.9
IN,11.4
IN,-1.1
IN,-4.3
IN,12.7
IN,4.5
IN,-3.1
IN,5.2
IN,3.2
IN,-1.6
IN,37.7
IN,2
IN,12.1
IN,-5.8
IN,-4.9
IN,-18.7
IN,7.1
IN,11.8
IN,20.5
IN,0.2
IN,11.8
IN,7.2
IN,3
IN,23.3
IN,10.2
IN,37
IN,9.2
IN,3.8
IN,8.6
IA,10.1
IA,5.9
IA,15.7
IA,10.8
IA,10
IA,7.4
IA,23.5
IA,10.5
IA,19.6
IA,7.3
IA,5.8
IA,21.1
IA,14.3
IA,14.2
IA,17.7
IA,-2.7
IA,27.9
IA,16.8
IA,24.2
IA,10.5
IA,13.9
IA,4.9
IA,-1.5
IA,13.3
IA,7.6
IA,5.6
IA,9.8
IA,0.8
IA,10.2
IA,11.9
IA,4.8
IA,10.1
IA,17.1
IA,19.8
IA,17.5
IA,5.3
IA,12.2
IA,21.3
IA,7.7
IA,14.5
IA,12.5
IA,17.6
IA,13
IA,6.5
IA,30.1
IA,8.8
IA,12.8
IA,15.8
IA,7.2
IA,1.9
IA,5.1
IA,8.7
IA,-1.8
IA,5.4
IA,12.7
IA,12.5
IA,16.1
IA,1.2
IA,12.4
IA,6.2
IA,1.2
IA,16.1
IA,-4.9
IA,27.1
IA,0.1
IA,24.1
IA,24.7
IA,13.2
IA,14.4
IA,-2.6
IA,14.7
IA,7.9
IA,2.7
IA,6.7
IA,-2.8
IA,12.6
IA,6.6
IA,18.2
IA,8.9
IA,4.5
IA,17
IA,6.1
IA,20.9
IA,5.6
IA,9.4
IA,21.5
IA,6.4
IA,7.1
IA,6.1
IA,10.5
IA,5.3
IA,3.2
IA,12.5
IA,17.6
IA,30.1
IA,17.1
IA,16.2
IA,23.6
IA,19.2
KS,9
KS,9.9
KS,10.2
KS,27.1
KS,4
KS,10.4
KS,17.7
KS,0.2
KS,1.4
KS,12.8
KS,17.7
KS,8.1
KS,16.9
KS,7
KS,8.9
KS,7.6
KS,21.8
KS,3.8
KS,11.3
KS,3
KS,2.2
KS,5.7
KS,10.5
KS,19.9
KS,6.4
KS,0.9
KS,0.2
KS,0.5
KS,7.3
KS,16
KS,29
KS,-1.6
KS,-6.4
KS,6.3
KS,-0.3
KS,6.1
KS,0.4
KS,4.4
KS,26
KS,4.4
KS,1.2
KS,8.6
KS,19.6
KS,17.4
KS,2.4
KS,-6.9
KS,0.7
KS,44.7
KS,17.1
KS,20.4
KS,4.6
KS,7.3
KS,0.5
KS,12.9
KS,3.8
KS,8.8
KS,-3
KS,6.8
KS,6
KS,9
KS,7.1
KS,3.7
KS,21.6
KS,7
KS,10
KS,6.1
KS,10.1
KS,7.2
KS,-4.2
KS,12.6
KS,3.8
KS,-0.3
KS,14.2
KS,-2.3
KS,8.4
KS,19.7
KS,8.3
KS,12.8
KS,5.1
KS,2.2
KS,14.9
KS,0.3
KS,12.1
KS,8.9
KS,-7.9
KS,-0.8
KS,9.2
KS,10.3
KS,17.2
KS,-4.1
KS,8.8
KS,-1.2
KS,8.5
KS,5.4
KS,3.5
KS,11.1
KS,6.2
KS,2.1
KS,10.4
KS,1.6
KS,6.2
KS,-0.8
KS,2.7
KS,7.7
KS,13.2
KY,10.9
KY,-2.1
KY,10.8
KY,3
KY,12.1
KY,17
KY,10.6
KY,-0.4
KY,16.8
KY,24.2
KY,14
KY,11.8
KY,34.1
KY,6
KY,2.9
KY,8.5
KY,14.1
KY,9.4
KY,-5.6
KY,-1.6
KY,4.6
KY,7.4
KY,3.8
KY,24.4
KY,19.1
KY,16.3
KY,-0.2
KY,9.4
KY,3.7
KY,36.8
KY,3.9
KY,9.6
KY,24.4
KY,13.3
KY,5.4
KY,35.5
KY,19.9
KY,26.7
KY,-6.1
KY,10.5
KY,4.2
KY,6.1
KY,4.1
KY,9.5
KY,16.2
KY,28.3
KY,-0.1
KY,24.5
KY,9.1
KY,13
KY,15.8
KY,-2
KY,12.2
KY,17.2
KY,14.5
KY,16.1
KY,7.7
KY,29
KY,-11.6
KY,10.4
KY,5
KY,11.7
KY,19.8
KY,12.1
KY,22.6
KY,18.3
KY,3
KY,9.6
KY,6.7
KY,4.3
KY,10.9
KY,12.6
KY,-10.6
KY,19.1
KY,20.8
KY,10.1
KY,32.2
KY,6.6
KY,-0.6
KY,19.2
KY,17.4
KY,13.8
KY,15
KY,8.9
KY,15.8
KY,1.8
KY,28.9
KY,12
KY,25.1
KY,4.9
KY,12
KY,25.8
KY,1.7
KY,-2.6
KY,19.6
KY,3.8
KY,32.6
KY,15.7
KY,31.8
KY,3.9
KY,11.3
KY,6.7
KY,8.1
KY,12.6
KY,20.1
KY,-13.9
KY,1.5
KY,-7.3
KY,10.2
KY,6.9
KY,19
KY,9
KY,12.3
KY,-1.2
KY,5.7
KY,2.2
KY,13.7
KY,19.1
KY,27.7
KY,18.4
LA,5.5
LA,9.9
LA,-5.4
LA,19.7
LA,8.3
LA,-1.7
LA,8.3
LA,10.8
LA,4
LA,8.1
LA,12.2
LA,6.4
LA,11.5
LA,3.9
LA,14
LA,9.3
LA,14.4
LA,10.6
LA,5.5
LA,24
LA,-5.2
LA,7.8
LA,16.7
LA,22
LA,7.8
LA,-1.5
LA,-3.3
LA,-1.2
LA,3.1
LA,4.1
LA,8.3
LA,-9.5
LA,0.2
LA,22
LA,11.8
LA,-3.7
LA,6.1
LA,-9.7
LA,11.3
LA,20.9
LA,12.4
LA,5.1
LA,0.5
LA,-13.4
LA,-4.3
LA,6.7
LA,19.2
LA,4.9
LA,11.7
LA,24.3
LA,14.8
LA,-5.3
LA,0
LA,12.9
LA,1.9
LA,3.8
LA,-5.1
LA,17
LA,11.9
LA,10.8
LA,5.6
LA,4.4
LA,7.6
LA,20.7
ME,20.3
ME,-2.2
ME,8.5
ME,2.5
ME,0.3
ME,9.2
ME,14
ME,5
ME,9
ME,0.6
ME,1.1
ME,9
ME,1.3
ME,4.3
ME,12.4
ME,10.6
MD,8.4
MD,-7.1
MD,6.2
MD,-17.1
MD,0.1
MD,-4.9
MD,9.3
MD,0.7
MD,10.1
MD,-1.7
MD,14.4
MD,-3.7
MD,-6
MD,-0.1
MD,6.3
MD,-1.7
MD,-3.1
MD,-5.8
MD,7.8
MD,-3.5
MD,17.5
MD,4.3
MD,7.6
MD,-5.9
MA,20.6
MA,8.2
MA,-2.1
MA,19.2
MA,-10.9
MA,8.6
MA,-0.8
MA,-6
MA,-12.6
MA,29.9
MA,-8.2
MA,0.4
MA,-13.7
MA,0.3
MI,-5
MI,9
MI,-3.7
MI,-0.3
MI,5.1
MI,-10
MI,8.6
MI,3.3
MI,2.2
MI,1.4
MI,6.7
MI,5.4
MI,16.7
MI,8.6
MI,-0.4
MI,9.5
MI,4.7
MI,-8.5
MI,-12
MI,-1.3
MI,20.8
MI,6.2
MI,-3.6
MI,16.4
MI,1.6
MI,3.5
MI,7.2
MI,10.1
MI,-3.2
MI,11.1
MI,0.7
MI,10.2
MI,-6.8
MI,-8.5
MI,0.5
MI,9.4
MI,-10.3
MI,16.5
MI,4.9
MI,2.4
MI,-6.3
MI,4.3
MI,-1.4
MI,4.2
MI,14.8
MI,18
MI,-2.7
MI,15.9
MI,8.2
MI,-9.1
MI,0.5
MI,12.7
MI,-2.9
MI,-6.7
MI,30.1
MI,-8.1
MI,1.3
MI,4.7
MI,-9.3
MI,5.9
MI,-9.8
MI,-5.6
MI,2.5
MI,-5.8
MI,-4
MI,7.7
MI,-9
MI,0.9
MI,3.9
MI,-4.1
MI,10.4
MI,-0.2
MI,-4.4
MI,0.9
MI,-4.1
MI,10.9
MI,3.9
MI,-4.5
MI,9.5
MI,2.6
MI,5.3
MI,2.7
MI,1.5
MN,0.4
MN,-2
MN,6.7
MN,16.4
MN,-3
MN,1.2
MN,11.7
MN,-2
MN,-1.9
MN,-17.8
MN,1.5
MN,0
MN,4.3
MN,7
MN,16.1
MN,-23.2
MN,17.6
MN,-4.4
MN,5.4
MN,24.7
MN,-5.9
MN,30.1
MN,19.3
MN,25.5
MN,20.6
MN,2.7
MN,6.7
MN,15.3
MN,9.1
MN,4.2
MN,2.6
MN,9.2
MN,-1.2
MN,-0.3
MN,12.7
MN,3.6
MN,3.2
MN,-19.5
MN,11.5
MN,7.3
MN,2.9
MN,2.1
MN,-10.6
MN,22.4
MN,9.5
MN,9.7
MN,-0.1
MN,-2.5
MN,-7.3
MN,37.3
MN,7.5
MN,4.9
MN,15.5
MN,8.8
MN,28.2
MN,8.2
MN,13
MN,11
MN,9.6
MN,6.5
MN,1.8
MN,7
MN,-0.4
MN,5.1
MN,-3.7
MN,7
MN,15.8
MN,17.9
MN,-8.9
MN,-8.6
MN,-3.5
MN,-13
MN,-5.3
MN,27
MN,1.6
MN,-0.1
MN,-7.7
MN,5.1
MN,10.5
MN,3
MN,22.1
MN,-1.8
MN,13.7
MN,5
MN,14.5
MN,-10.7
MN,-1.5
MS,-10.3
MS,9.8
MS,12.1
MS,8.2
MS,11.8
MS,23.7
MS,15.7
MS,15.2
MS,23
MS,22.8
MS,21.6
MS,7.5
MS,4.4
MS,11
MS,7.9
MS,8.4
MS,6.5
MS,20.9
MS,-0.5
MS,19.3
MS,13.1
MS,11.5
MS,23.6
MS,26.8
MS,17
MS,26.2
MS,16.2
MS,7.4
MS,18.3
MS,11.5
MS,5.2
MS,8.2
MS,1.7
MS,15.3
MS,13.1
MS,6.6
MS,-8.4
MS,13.3
MS,2.1
MS,1.9
MS,19.8
MS,24
MS,7.6
MS,24
MS,-5.3
MS,6.1
MS,1.9
MS,7
MS,13
MS,20.1
MS,4.5
MS,19.2
MS,29
MS,-3.8
MS,6
MS,13.1
MS,32.9
MS,15.3
MS,19.7
MS,2.4
MS,-9.1
MS,-11
MS,14.3
MS,-5
MS,-7.4
MS,9.6
MS,8.4
MS,9.3
MS,-2.7
MS,12.6
MS,5.4
MS,7.3
MS,11.8
MS,7.5
MS,-0.5
MS,20.7
MS,2.2
MS,8.1
MS,14.2
MS,22.5
MS,14.9
MS,5
MO,-0.2
MO,-1.2
MO,0.1
MO,19.6
MO,13.4
MO,15.8
MO,2.9
MO,-2.8
MO,22
MO,11.3
MO,8.9
MO,12.3
MO,0.2
MO,6.8
MO,-4.5
MO,31.7
MO,4.8
MO,11.7
MO,-1.8
MO,13.3
MO,6.9
MO,2.2
MO,9
MO,-7.9
MO,2.7
MO,3.1
MO,-1.9
MO,12.9
MO,20
MO,22.1
MO,3.5
MO,1.4
MO,5.3
MO,33.4
MO,17.7
MO,7
MO,3.5
MO,-1.6
MO,25.6
MO,8.2
MO,11.9
MO,4
MO,6.5
MO,-0.2
MO,6
MO,14.6
MO,16
MO,-0.1
MO,8.4
MO,-6.1
MO,-4.6
MO,7.7
MO,24.8
MO,4.3
MO,18.3
MO,11.5
MO,8.7
MO,8.1
MO,1.8
MO,-2.6
MO,10
MO,5.8
MO,2.8
MO,12.1
MO,11.8
MO,-3.1
MO,8.4
MO,-0.3
MO,15.7
MO,23.6
MO,1.5
MO,3
MO,7.5
MO,0.5
MO,0.5
MO,0
MO,11.4
MO,26.2
MO,7.8
MO,1
MO,-8.8
MO,9.2
MO,1.9
