Location,Pctchange
MO,19.5
MO,1.3
MO,10.7
MO,13.5
MO,26.7
MO,-0.2
MO,10.2
MO,9.3
MO,5.9
MO,8.9
MO,-4.8
MO,1.5
MO,13.1
MO,-3.6
MO,11.4
MO,5.4
MO,21.2
MO,15.4
MO,15.8
MO,16.1
MO,29.2
MO,11.6
MO,34.6
MO,21.9
MO,15.3
MO,12.6
MO,10.4
MO,5.4
MO,18.4
MO,3.9
MO,35.7
MO,-0.6
MT,-0.5
MT,23.1
MT,18.7
MT,1.8
MT,8.1
MT,11.9
MT,11.9
MT,16
MT,8.6
MT,16.8
MT,15.1
MT,12.2
MT,11.5
MT,14.7
MT,5.5
MT,-5.8
MT,14.4
MT,14.5
MT,11.4
MT,3.7
MT,30.6
MT,10.2
MT,10.9
MT,12.1
MT,2.3
MT,14
MT,0.3
MT,16
MT,-0.7
MT,5.6
MT,11.7
MT,15.2
MT,11.2
MT,7.6
MT,15.5
MT,15.1
MT,13.7
MT,7.4
MT,16
MT,11.9
MT,-0.5
MT,13.1
MT,20.9
MT,11.8
MT,3.7
MT,3.7
MT,5.3
MT,1.9
MT,3.6
MT,10.9
MT,22.4
MT,21.2
MT,15.8
MT,14.4
MT,13.7
MT,19.9
NE,3.7
NE,4.6
NE,9.7
NE,-3.4
NE,11.6
NE,0.1
NE,6.6
NE,16.7
NE,14.6
NE,6.2
NE,15.6
NE,5.2
NE,6.3
NE,12.8
NE,8.6
NE,10
NE,6.9
NE,6.7
NE,1.6
NE,9.5
NE,6.9
NE,9.5
NE,6.2
NE,4.5
NE,10
NE,13.2
NE,15.4
NE,6.5
NE,9.6
NE,4.4
NE,3.1
NE,4.6
NE,7.7
NE,5.7
NE,15.1
NE,6.6
NE,9.4
NE,14.5
NE,1.9
NE,19
NE,2.5
NE,-2
NE,9.2
NE,14.8
NE,5
NE,11.7
NE,9.3
NE,4.6
NE,10.2
NE,1.6
NE,4.3
NE,3.3
NE,3.9
NE,10.1
NE,11.8
NE,10.4
NE,9.4
NE,9.2
NE,10.2
NE,7.6
NE,10.5
NE,14.6
NE,13.2
NE,5.7
NE,9.3
NE,4.1
NE,5.7
NE,5.6
NE,6.5
NE,5.2
NE,1.5
NE,2.8
NE,9.3
NE,10.9
NE,10.7
NE,12.8
NE,7.2
NE,15.5
NE,-5.7
NE,4.1
NE,13.6
NE,7.7
NE,-4.1
NE,5
NE,10.5
NE,6.8
NE,19.6
NE,-4.5
NE,3.3
NE,8
NE,4.8
NE,-0.6
NE,10.3
NV,7.8
NV,5.4
NV,0.3
NV,-2.3
NV,3.1
NV,-1.6
NV,-1.8
NV,1.3
NV,-4.9
NV,0.6
NV,6.9
NV,6.9
NV,-3.6
NV,-12.2
NV,-14
NV,-3.5
NV,0.7
NH,28.1
NH,21.4
NH,15.1
NH,14.8
NH,13.2
NH,11.6
NH,3.7
NH,5.6
NH,25.7
NH,16.1
NJ,10.4
NJ,-12.9
NJ,-1.1
NJ,5.7
NJ,8.4
NJ,17.2
NJ,-9.4
NJ,5.2
NJ,-13.1
NJ,-3.4
NJ,2.9
NJ,-8.6
NJ,-7.5
NJ,-7.9
NJ,-8.3
NJ,-5.9
NJ,18.4
NJ,-6.1
NJ,-2.5
NJ,-0.2
NJ,2.6
NM,21.6
NM,16.5
NM,29.3
NM,24.8
NM,10
NM,10.4
NM,25.4
NM,6.2
NM,14.2
NM,6
NM,23.1
NM,4.4
NM,7.4
NM,8.2
NM,21.2
NM,6.9
NM,16.9
NM,23.2
NM,10.7
NM,11.3
NM,15.2
NM,15.4
NM,10.8
NM,14.5
NM,13.3
NM,4.8
NM,18.7
NM,18
NM,20.1
NM,18.5
NM,29.1
NM,4.6
NM,35.6
NY,21.6
NY,-0.6
NY,6.7
NY,-0.7
NY,-14.9
NY,11.4
NY,-1.9
NY,32.2
NY,4
NY,23.1
NY,1.2
NY,1.6
NY,2.7
NY,-7.7
NY,-4.6
NY,7.3
NY,4.4
NY,16.2
NY,-5
NY,8.3
NY,8.8
NY,8.8
NY,-5.1
NY,-10.1
NY,1
NY,-9.1
NY,-3.2
NY,-4.3
NY,8.1
NY,-8.2
NY,-8.2
NY,2.9
NY,4.2
NY,5.3
NY,-10.5
NY,-12.3
NY,0.5
NY,2.2
NY,3.9
NY,-8.7
NY,-5.9
NY,4.2
NY,5.6
NY,-5.6
NY,0.8
NY,-0.4
NY,14.6
NY,9.5
NY,-0.9
NY,8.9
NY,9.5
NY,-6.4
NY,-6.1
NY,9.3
NY,-4.1
NY,4.8
NY,2.2
NY,10.8
NY,6.3
NY,-3.8
NY,-6.7
NY,-0.5
NC,-0.5
NC,-3.9
NC,7.6
NC,6.7
NC,4.9
NC,5.8
NC,4.1
NC,8.2
NC,0.2
NC,-13.4
NC,2.6
NC,-0.9
NC,-8.7
NC,-2.2
NC,5.3
NC,0.2
NC,5.6
NC,-4.1
NC,-9.8
NC,11.2
NC,18.7
NC,8.4
NC,-4.3
NC,-4.1
NC,13.1
NC,1.7
NC,-2.6
NC,-9.6
NC,-2
NC,2.5
NC,13
NC,-13.3
NC,14.4
NC,5.4
NC,5.1
NC,-6.2
NC,6.5
NC,3
NC,2.3
NC,8
NC,-1.4
NC,7.8
NC,-5.6
NC,3.7
NC,-9.3
NC,12.6
NC,0.8
NC,1
NC,-15.4
NC,1.8
NC,-13.6
NC,3.2
NC,-7.5
NC,17.9
NC,-14.7
NC,-7
NC,2.4
NC,9.5
NC,7
NC,-1.3
NC,1.9
NC,4
NC,1.3
NC,7.1
NC,-19.8
NC,7.8
NC,23.2
NC,-14.7
NC,11.8
NC,7.2
NC,2.4
NC,9.6
NC,0.7
NC,6.4
NC,-7.5
NC,12.5
NC,2.6
NC,7.4
NC,8.3
NC,2.1
NC,-1.9
NC,0.1
NC,5.3
NC,-1.7
NC,3.4
NC,8.9
NC,9.3
NC,-8.7
NC,-4.7
NC,-13.7
NC,17.3
NC,-13.3
NC,13
NC,3
NC,-7.1
NC,14.9
NC,3.4
NC,1.3
NC,7.6
NC,3.1
ND,10.7
ND,-0.1
ND,8.3
ND,7.4
ND,20.1
ND,7
ND,9
ND,12.2
ND,-5.4
ND,-6.2
ND,2.3
ND,2.6
ND,10.8
ND,10.2
ND,5.5
ND,8.3
ND,11.8
ND,-0.7
ND,8.5
ND,8.2
ND,12.8
ND,4.9
ND,1.6
ND,6.9
ND,11.5
ND,13.1
ND,11.7
ND,12.7
ND,8.7
ND,13.1
ND,28.4
ND,4
ND,8.5
ND,5
ND,8.1
ND,4.5
ND,7.2
ND,8.7
ND,7.1
ND,36.4
ND,-0.8
ND,4.9
ND,21.8
ND,8.7
ND,11.1
ND,-0.3
ND,4.1
ND,1.2
ND,1
ND,-0.9
ND,4.3
ND,9.1
ND,9.2
OH,12
OH,19.7
OH,7
OH,6.5
OH,-2.1
OH,21.4
OH,10.2
OH,17.1
OH,19.2
OH,11.4
OH,4
OH,11.7
OH,9.4
OH,11.9
OH,6.4
OH,7.6
OH,30.4
OH,8.9
OH,14.1
OH,15.5
OH,1.6
OH,26.4
OH,1.6
OH,6.4
OH,0.7
OH,5.8
OH,13.5
OH,-0.5
OH,2.4
OH,2.4
OH,6.8
OH,8.2
OH,7.4
OH,4.2
OH,7.6
OH,5.4
OH,12.2
OH,4.8
OH,19
OH,9.2
OH,6.8
OH,4.8
OH,4.9
OH,16.1
OH,3.1
OH,18.6
OH,6.7
OH,8.5
OH,-2.9
OH,23.2
OH,19.3
OH,-2.2
OH,11.4
OH,12.1
OH,30.3
OH,8.3
OH,19.9
OH,2
OH,13.6
OH,-1.5
OH,-0.6
OH,7.1
OH,9.8
OH,8.3
OH,6.6
OH,24.5
OH,8.4
OH,3.7
OH,5.7
OH,22.2
OH,0.5
OH,15.1
OH,7.6
OH,23
OH,15
OH,13.2
OH,11.8
OH,16.2
OH,1.9
OH,4
OH,16.6
OH,6
OH,-4
OH,5.3
OH,2.4
OH,16
OH,7.6
OH,12.7
OK,22.7
OK,16
OK,13.1
OK,17.1
OK,-0.2
OK,15.7
OK,13.1
OK,14.6
OK,-5.7
OK,-3
OK,15.7
OK,8.6
OK,9.6
OK,2.2
OK,11.7
OK,5.5
OK,4.7
OK,15.3
OK,13.5
OK,19.6
OK,14.1
OK,24.8
OK,19.3
OK,12.8
OK,1.8
OK,0.2
OK,17
OK,1.4
OK,5.7
OK,16.9
OK,26.7
OK,10.6
OK,1.9
OK,5.4
OK,2.6
OK,18.2
OK,-2
OK,11.1
OK,19.7
OK,34.1
OK,13
OK,5.4
OK,-0.4
OK,-8.3
OK,19.9
OK,28.3
OK,19.9
OK,-1.2
OK,7.5
OK,5
OK,26.5
OK,15.4
OK,12.8
OK,19.4
OK,5
OK,32.9
OK,3.9
OK,20.4
OK,11.5
OK,10.6
OK,27
OK,3.8
OK,3
OK,24.7
OK,12.6
OK,7.5
OK,13.4
OK,21.8
OK,4.3
OK,16.9
OK,10
OK,11
OK,10.4
OK,21.2
OK,4.2
OK,28.5
OK,24.8
OR,-8.4
OR,-5.6
OR,0.4
OR,15.3
OR,8
OR,5.3
OR,-5.7
OR,9.2
OR,-10.3
OR,12
OR,12.4
OR,-0.3
OR,-8.2
OR,3.6
OR,-6.3
OR,6.7
OR,9.5
OR,14.1
OR,0.4
OR,9.2
OR,0.1
OR,8.6
OR,1
OR,-1.5
OR,13.7
OR,5.6
OR,3.1
OR,24.2
OR,9.3
OR,4.5
OR,10.3
OR,-1.6
OR,10.6
OR,3.5
OR,3.7
OR,8.4
PA,-2.5
PA,7
PA,1.8
PA,18.5
PA,3.3
PA,6.4
PA,5.5
PA,10.6
PA,-9.5
PA,5.6
PA,-1.2
PA,2.4
PA,2
PA,-14.5
PA,-13.2
PA,13.2
PA,-0.3
PA,1.4
PA,-2.3
PA,5.3
PA,-1.3
PA,-5.5
PA,-7.2
PA,2.5
PA,4.5
PA,11.4
PA,12.6
PA,8.1
PA,5.3
PA,17.4
PA,-2.2
PA,0.7
PA,-5.9
PA,1.1
PA,6
PA,0.2
PA,17.7
PA,22.1
PA,1.2
PA,4.3
PA,5.4
PA,1.4
PA,25.1
PA,0.8
PA,18.4
PA,5.2
PA,-9.5
PA,6.2
PA,2.3
PA,-8
PA,-4.5
PA,-0.7
PA,1.6
PA,9
PA,1.3
PA,-0.5
PA,4.9
PA,1.3
PA,13.9
PA,-6
PA,29.7
PA,-4
PA,9.7
PA,3.6
PA,9.8
PA,8.9
PA,-6.2
RI,-0.6
RI,-9.2
RI,4.2
RI,1.7
RI,-10
SC,2.3
SC,1.4
SC,9.9
SC,7.9
SC,14.2
SC,2.8
SC,3.3
SC,-20.6
SC,-2.5
SC,-3.5
SC,7.9
SC,7.5
SC,9.8
SC,-4.7
SC,9
SC,16
SC,10.4
SC,-13.3
SC,5.3
SC,4
SC,-3.9
SC,2.5
SC,-12.7
SC,0
SC,4.4
SC,-9.2
SC,-13.3
SC,3.9
SC,-1.7
SC,-5.6
SC,20.7
SC,-10.8
SC,11
SC,7.1
SC,18.4
SC,-8
SC,2.4
SC,-2.8
SC,7.7
SC,-0.7
SC,1.2
SC,-6.3
SC,-10.4
SC,-6.1
SC,-6.6
SC,-11.5
SD,9.9
SD,9.8
SD,14
SD,13.2
SD,4.2
SD,3.4
SD,15.7
SD,23.5
SD,13
SD,3.7
SD,16.2
SD,0.7
SD,13.7
SD,7.8
SD,12.4
SD,15.2
SD,10.5
SD,8.6
SD,4.8
SD,8.1
SD,3.5
SD,1.8
SD,10.8
SD,8.9
SD,6.3
SD,13.5
SD,3.1
SD,1.5
SD,13.7
SD,7.2
SD,8.7
SD,4.3
SD,14.6
SD,9.3
SD,13.8
SD,14.9
SD,8.3
SD,3.1
SD,4
SD,9.4
SD,9.5
SD,12.4
SD,20.2
SD,3.9
SD,-8.9
SD,8
SD,14.6
SD,12.4
SD,20.5
SD,17.4
SD,20.8
SD,18.7
SD,8
SD,2.1
SD,4.3
SD,7.7
SD,8.3
SD,1.3
SD,1.4
SD,12.5
SD,11.2
SD,26.3
SD,7.2
SD,3.5
SD,19.4
SD,4.5
TN,1.8
TN,12.8
TN,4.5
TN,3.9
TN,0.1
TN,25.6
TN,17.8
TN,-1.2
TN,22.4
TN,25.1
TN,-4.9
TN,10.7
TN,8.6
TN,-5
TN,31.5
TN,7.1
TN,18.2
TN,-4.1
TN,0
TN,9.8
TN,0.8
TN,8
TN,25.6
TN,14.1
TN,-1.7
TN,9.2
TN,17.9
TN,12.5
TN,17.2
TN,11.6
TN,22.3
TN,11.1
TN,5
TN,13.6
TN,14.3
TN,11.1
TN,22.8
TN,15.3
TN,8
TN,12
TN,26.7
TN,16
TN,18
TN,-4.9
TN,4.1
TN,17.6
TN,-5.6
TN,17.7
TN,11
TN,9.6
TN,9.9
TN,6.1
TN,6
TN,27.3
TN,18.5
TN,-3.1
TN,16.4
TN,8.1
TN,9
TN,-4.9
TN,27.3
TN,5.7
TN,-1
TN,4.6
TN,-1.3
TN,15.9
TN,4
TN,15.3
TN,2.5
TN,24.5
TN,3.4
TN,4.8
TN,21.3
TN,-2.2
TN,-1.5
TN,5.7
TN,9.1
TN,-5.9
TN,14.5
TN,-2.8
TN,1.2
TN,40.1
TN,1.8
TN,-0.8
TN,-1.6
TN,8.9
TN,3.1
TN,-1.4
TN,-5.7
TN,-6.5
TN,6.1
TN,7.6
TN,-9.9
TN,-6.4
TN,-8
TX,13.4
TX,5.8
TX,-9.8
TX,39.8
TX,1.4
TX,17.1
TX,18.2
TX,9.9
TX,8.7
TX,13
TX,14.3
TX,12.7
TX,29.2
TX,9.9
TX,11.4
TX,-8.4
TX,7.9
TX,15.9
TX,10
TX,13.7
TX,7.8
TX,18.5
TX,15
TX,20.2
TX,12.6
TX,30
TX,12.1
TX,22.5
TX,27.4
TX,11
TX,10.9
TX,-2.5
TX,16.5
TX,9.6
TX,12.7
TX,17.4
TX,1.9
TX,9.7
TX,-5
TX,16
TX,14.6
TX,30.5
TX,-1.9
TX,14.8
TX,21.9
TX,-6.8
TX,8
TX,16.9
TX,-8.9
TX,14.8
TX,17.6
TX,4
TX,16.5
TX,17.6
TX,14.4
TX,8.6
TX,1.6
TX,12.2
TX,5.7
TX,9.4
TX,-16.2
TX,7.3
TX,11.3
TX,26.6
TX,14.9
TX,19.1
TX,13
TX,-1.5
TX,16.4
TX,-1
TX,12.7
TX,5.2
TX,-0.9
TX,5.1
TX,16.4
TX,11.4
TX,16.4
TX,10.1
TX,12.1
TX,3.4
TX,-0.4
TX,27.2
TX,8.3
TX,18.3
TX,11.3
TX,3.2
TX,6.3
TX,10.8
TX,11.3
TX,25.2
TX,-11.9
TX,16.7
TX,-1.8
TX,9.1
TX,15.6
TX,13.4
TX,6.4
TX,10.8
TX,11.2
TX,15.5
TX,6.1
TX,7.7
TX,3.7
TX,4.2
TX,-10.7
TX,11.3
TX,8.6
TX,14.9
TX,14.4
TX,7.3
TX,5.3
TX,7
TX,3.2
TX,17.6
TX,17
TX,1.5
TX,20.4
TX,19.1
TX,0.6
TX,16.4
TX,11.1
TX,14.6
TX,28.1
TX,19
TX,33.4
TX,0.6
TX,8.7
TX,17.3
TX,-7
TX,-1.5
TX,26.8
TX,10.8
TX,15.6
TX,10.5
TX,12
TX,17.4
TX,31
TX,10.1
TX,21.5
TX,10.4
TX,4.2
TX,9.9
TX,14.7
TX,10.6
TX,3.1
TX,12.1
TX,1.7
TX,7.4
TX,22
TX,4.2
TX,9.5
TX,19.9
TX,11.6
TX,15.1
TX,9.8
TX,12.8
TX,10.1
TX,11.3
TX,11.3
TX,1.7
TX,23.4
TX,21.1
TX,26.1
TX,16
TX,5.7
TX,10.1
TX,4.5
TX,11.2
TX,4.3
TX,-5.9
TX,7.2
TX,3
TX,11.5
TX,-11.2
TX,10.5
TX,6.4
TX,14.1
TX,24.1
TX,8.7
TX,6.6
TX,21
TX,9.9
TX,11.5
TX,-4.1
TX,3.5
TX,11.4
TX,3.2
TX,27.1
TX,19.5
TX,-1.8
TX,7.3
TX,14.9
TX,18.1
TX,18
TX,9.1
TX,18.9
TX,12
TX,10.1
TX,-5.2
TX,21.8
TX,1.6
TX,-1.2
TX,-10.9
TX,5.1
TX,19.2
TX,3.4
TX,16.8
TX,9.8
TX,6.9
TX,-5.6
TX,7.2
TX,-2.9
TX,11.2
TX,12.7
TX,8.3
TX,17.1
TX,9.2
TX,13.1
TX,15.5
TX,-5.4
TX,23.9
TX,14.2
TX,18.1
TX,6.3
TX,9.9
TX,32.1
TX,-6.8
TX,4
TX,6.2
TX,-5.7
TX,8.4
TX,23.3
TX,21.4
TX,2.2
TX,8.4
TX,5.3
TX,9
TX,4.6
TX,8.9
TX,4.9
TX,35.6
TX,16
TX,9.2
TX,9.8
TX,26
TX,3.4
TX,3
TX,14.2
TX,-4.2
TX,0.7
TX,11
TX,5.8
TX,23.9
TX,32
UT,-2.7
UT,10.1
UT,9.1
UT,4.5
UT,5.4
UT,7.8
UT,1.6
UT,8.3
UT,-3
UT,3
UT,-16.1
UT,-3.1
UT,-7.2
UT,-5.6
UT,-3.4
UT,5.9
UT,5.2
UT,3.5
UT,1.4
UT,-0.5
UT,0.6
UT,-7.3
UT,2.4
UT,7.9
UT,-0.3
UT,-8.8
UT,-8.3
UT,4.4
UT,8.7
VT,18.7
VT,22.7
VT,19.5
VT,15.9
VT,27
VT,16.6
VT,10.4
VT,16.4
VT,26.2
VT,29.5
VT,22.3
VT,12.1
VT,6.5
VT,22.2
VA,-8.4
VA,2.4
VA,9.2
VA,16.1
VA,0.7
VA,0.4
VA,-11
VA,8
VA,7.7
VA,-2.5
VA,10.7
VA,-8.9
VA,4.5
VA,5.8
VA,-1.4
VA,1
VA,11.3
VA,-2.9
VA,12.5
VA,3
VA,15.1
VA,9.4
VA,-6.2
VA,10.7
VA,7.7
VA,10.7
VA,6.4
VA,21.5
VA,1.3
VA,3.2
VA,1.6
VA,5.9
VA,4.3
VA,17.8
VA,9.5
VA,22.3
VA,6.1
VA,4.7
VA,5.2
VA,7.7
VA,14.7
VA,0.4
VA,4.9
VA,1
VA,5
VA,1.8
VA,21.7
VA,17.5
VA,10.1
VA,1.5
VA,22.9
VA,11.9
VA,-2.6
VA,10.1
VA,13.4
VA,11.5
VA,21.6
VA,8.6
VA,20.5
VA,-5
VA,3.6
VA,5.5
VA,-16.6
VA,16.7
VA,10.6
VA,12.1
VA,14.6
VA,-0.2
VA,3.4
VA,4.8
VA,10.9
VA,5.3
VA,3.5
VA,3.4
VA,8
VA,18.9
VA,-3.6
VA,7.5
VA,9.9
VA,3.8
VA,17.4
VA,8.5
VA,10
VA,1.1
VA,4.8
VA,5.3
VA,1.1
VA,2.4
VA,0.8
VA,14
VA,17.3
VA,11.8
VA,9.2
VA,11.4
VA,13.5
VA,-17.1
VA,33.5
VA,39.3
VA,13.1
VA,-2.7
VA,36.3
VA,57.8
VA,8.4
VA,10.7
VA,40.1
VA,11.9
VA,30
VA,14.6
VA,21.3
VA,15
VA,12.7
VA,46.3
VA,21.1
VA,10.3
VA,11.7
VA,-18.4
VA,30.7
VA,28.3
VA,8.6
VA,31.2
VA,44.6
VA,14.5
VA,2.9
VA,3.5
VA,-9.7
VA,1.4
VA,3.1
VA,10.2
VA,-3.1
VA,9.4
VA,-10.9
VA,12.4
VA,30.3
WA,-2.2
WA,3.5
WA,4.1
WA,-1.3
WA,6.6
WA,6.1
WA,1.7
WA,17.3
WA,0.3
WA,11.6
WA,-2.8
WA,-1.5
WA,5.2
WA,1.9
WA,43.9
WA,4.9
WA,-2.4
WA,25.2
WA,1.5
WA,4.7
WA,8.9
WA,7.5
WA,15
WA,11
WA,7.2
WA,-3.7
WA,4
WA,-10.3
WA,1.6
WA,4
WA,-0.3
WA,6.5
WA,9.7
WA,8
WA,9.2
WA,2.6
WA,2.3
WA,6.6
WA,13.1
WV,3.7
WV,3.5
WV,22.2
WV,11.7
WV,9.3
WV,16.7
WV,10.5
WV,22.6
WV,3.1
WV,11.6
WV,22.1
WV,4.7
WV,11.6
WV,4.5
WV,18.7
WV,10.3
WV,12.8
WV,11.1
WV,2.4
WV,21.9
WV,21.7
WV,15.6
WV,23.9
WV,4.6
WV,14.8
WV,14.8
WV,10.1
WV,4.1
WV,6.5
WV,15.9
WV,2.1
WV,6.2
WV,6.9
WV,7.3
WV,20.2
WV,7.3
WV,13.5
WV,9.2
WV,5.5
WV,8.6
WV,17.6
WV,4.6
WV,12.5
WV,17.7
WV,11.9
WV,2.7
WV,4.3
WV,3.3
WV,6.2
WV,13.1
WV,6.8
WV,11.9
WV,10.8
WV,6.5
WV,8.8
WI,-2.3
WI,12.8
WI,4.8
WI,-4.1
WI,-1.1
WI,10.7
WI,8.7
WI,-5.6
WI,9.1
WI,0.9
WI,-6.3
WI,-3.7
WI,0.5
WI,7.4
WI,13.3
WI,-0.8
WI,11.5
WI,22.2
WI,6.1
WI,-0.6
WI,5.1
WI,-9.1
WI,5
WI,3
WI,-4.8
WI,9.3
WI,8
WI,-2
WI,3.4
WI,-9.4
WI,-6
WI,9.9
WI,-4.7
WI,4.6
WI,-5.9
WI,2.3
WI,2.5
WI,24
WI,-6.6
WI,11.7
WI,-1.9
WI,1.1
WI,5.7
WI,-4.3
WI,-4.1
WI,-5.4
WI,18.2
WI,7.9
WI,2.9
WI,-6.5
WI,11.3
WI,3.3
WI,3.2
WI,18.8
WI,4.5
WI,-8.1
WI,0.1
WI,7
WI,3.6
WI,-0.1
WI,3.2
WI,14.2
WI,3
WI,1.5
WI,-3.5
WI,-1.6
WI,-0.8
WI,-9.9
WI,-12.1
WI,-8.8
WI,-3.2
WI,-3
WY,-5.8
WY,17.2
WY,5.2
WY,9.6
WY,2.3
WY,12.4
WY,7.4
WY,-0.9
WY,24.1
WY,9.8
WY,-14.9
WY,8.5
WY,9.2
WY,4
WY,20.2
WY,-9.7
WY,6.1
WY,7.1
WY,8.6
WY,-6.1
WY,9.5
WY,12.9
WY,11.6
